# Core Google Cloud dependencies
google-cloud-aiplatform>=1.38.0
google-cloud-translate>=3.11.0
google-auth>=2.16.0

# Document processing
PyMuPDF>=1.23.0        # For PDF processing
python-docx>=0.8.11    # For DOCX output and input
ebooklib>=0.18         # For EPUB processing
pytesseract>=0.3.10    # For OCR support
Pillow>=10.0.0         # Image processing for OCR

# CLI and async
click>=8.0.0           # For CLI interface
aiohttp>=3.9.0         # For async HTTP operations
asyncio                # Built-in, but listed for clarity

# Progress and utilities
tqdm>=4.65.0           # Progress bars
python-dateutil>=2.8.2 # Date handling

# Future additions (for later tasks)
# streamlit>=1.28.0    # For review dashboard (Task 11)
# sqlite3              # Built-in, for translation memory (Task 9)
# mistralai>=0.1.0     # For Mistral OCR API (when available) 
